Unnamed: 0,Income,Lot_Size,Ownership
12.15,81.0,20.0,owner
12.16,81.0,20.0,owner
24.8,63.0,14.8,non-owner
5.12,87.0,23.6,owner
5.13,87.0,23.6,owner
1.28,60.0,18.4,owner
6.23,110.1,19.2,owner
18.31,49.2,17.6,non-owner
23.11,51.0,14.0,non-owner
21.24,47.4,16.4,non-owner
1.29,60.0,18.4,owner
24.9,63.0,14.8,non-owner
16.23,43.2,20.4,non-owner
13.3,75.0,19.6,non-owner
1.3,60.0,18.4,owner
15.22,64.8,17.2,non-owner
2.18,85.5,16.8,owner
10.19,93.0,20.8,owner
3.16,64.8,21.6,owner
12.17,81.0,20.0,owner
4.2,61.5,20.8,owner
7.28,108.0,17.6,owner
23.12,51.0,14.0,non-owner
3.17,64.8,21.6,owner
17.33,84.0,17.6,non-owner
12.18,81.0,20.0,owner
15.23,64.8,17.2,non-owner
15.24,64.8,17.2,non-owner
1.31,60.0,18.4,owner
21.25,47.4,16.4,non-owner
19.16,59.4,16.0,non-owner
10.2,93.0,20.8,owner
22.23,33.0,18.8,non-owner
8.19,82.8,22.4,owner
18.32,49.2,17.6,non-owner
1.32,60.0,18.4,owner
17.34,84.0,17.6,non-owner
13.31,75.0,19.6,non-owner
17.35,84.0,17.6,non-owner
24.1,63.0,14.8,non-owner
18.33,49.2,17.6,non-owner
4.21,61.5,20.8,owner
20.22,66.0,18.4,non-owner
7.29,108.0,17.6,owner
14.23,52.8,20.8,non-owner
4.22,61.5,20.8,owner
13.32,75.0,19.6,non-owner
7.3,108.0,17.6,owner
23.13,51.0,14.0,non-owner
23.14,51.0,14.0,non-owner
3.18,64.8,21.6,owner
21.26,47.4,16.4,non-owner
22.24,33.0,18.8,non-owner
4.23,61.5,20.8,owner
5.14,87.0,23.6,owner
14.24,52.8,20.8,non-owner
23.15,51.0,14.0,non-owner
21.27,47.4,16.4,non-owner
7.31,108.0,17.6,owner
8.2,82.8,22.4,owner
24.11,63.0,14.8,non-owner
15.25,64.8,17.2,non-owner
1.33,60.0,18.4,owner
3.19,64.8,21.6,owner
3.2,64.8,21.6,owner
4.24,61.5,20.8,owner
12.19,81.0,20.0,owner
8.21,82.8,22.4,owner
4.25,61.5,20.8,owner
17.36,84.0,17.6,non-owner
22.25,33.0,18.8,non-owner
12.2,81.0,20.0,owner
4.26,61.5,20.8,owner
10.21,93.0,20.8,owner
11.19,51.0,22.0,owner
21.28,47.4,16.4,non-owner
21.29,47.4,16.4,non-owner
16.24,43.2,20.4,non-owner
21.3,47.4,16.4,non-owner
24.12,63.0,14.8,non-owner
2.19,85.5,16.8,owner
17.37,84.0,17.6,non-owner
21.31,47.4,16.4,non-owner
15.26,64.8,17.2,non-owner
23.16,51.0,14.0,non-owner
4.27,61.5,20.8,owner
12.21,81.0,20.0,owner
21.32,47.4,16.4,non-owner
3.21,64.8,21.6,owner
2.2,85.5,16.8,owner
18.34,49.2,17.6,non-owner
13.33,75.0,19.6,non-owner
3.22,64.8,21.6,owner
12.22,81.0,20.0,owner
14.25,52.8,20.8,non-owner
2.21,85.5,16.8,owner
4.28,61.5,20.8,owner
2.22,85.5,16.8,owner
5.15,87.0,23.6,owner
12.23,81.0,20.0,owner
22.26,33.0,18.8,non-owner
19.17,59.4,16.0,non-owner
6.24,110.1,19.2,owner
11.2,51.0,22.0,owner
14.26,52.8,20.8,non-owner
24.13,63.0,14.8,non-owner
22.27,33.0,18.8,non-owner
21.33,47.4,16.4,non-owner
24.14,63.0,14.8,non-owner
20.23,66.0,18.4,non-owner
18.35,49.2,17.6,non-owner
4.29,61.5,20.8,owner
6.25,110.1,19.2,owner
18.36,49.2,17.6,non-owner
5.16,87.0,23.6,owner
3.23,64.8,21.6,owner
18.37,49.2,17.6,non-owner
7.32,108.0,17.6,owner
12.24,81.0,20.0,owner
3.24,64.8,21.6,owner
6.26,110.1,19.2,owner
4.3,61.5,20.8,owner
20.24,66.0,18.4,non-owner
9.18,69.0,20.0,owner
10.22,93.0,20.8,owner
12.25,81.0,20.0,owner
19.18,59.4,16.0,non-owner
24.15,63.0,14.8,non-owner
18.38,49.2,17.6,non-owner
4.31,61.5,20.8,owner
7.33,108.0,17.6,owner
20.25,66.0,18.4,non-owner
20.26,66.0,18.4,non-owner
12.26,81.0,20.0,owner
3.25,64.8,21.6,owner
8.22,82.8,22.4,owner
23.17,51.0,14.0,non-owner
23.18,51.0,14.0,non-owner
10.23,93.0,20.8,owner
11.21,51.0,22.0,owner
20.27,66.0,18.4,non-owner
19.19,59.4,16.0,non-owner
12.27,81.0,20.0,owner
4.32,61.5,20.8,owner
13.34,75.0,19.6,non-owner
8.23,82.8,22.4,owner
19.2,59.4,16.0,non-owner
22.28,33.0,18.8,non-owner
3.26,64.8,21.6,owner
12.28,81.0,20.0,owner
4.33,61.5,20.8,owner
15.27,64.8,17.2,non-owner
21.34,47.4,16.4,non-owner
3.27,64.8,21.6,owner
7.34,108.0,17.6,owner
10.24,93.0,20.8,owner
8.24,82.8,22.4,owner
12.29,81.0,20.0,owner
9.19,69.0,20.0,owner
20.28,66.0,18.4,non-owner
22.29,33.0,18.8,non-owner
24.16,63.0,14.8,non-owner
7.35,108.0,17.6,owner
18.39,49.2,17.6,non-owner
1.34,60.0,18.4,owner
6.27,110.1,19.2,owner
23.19,51.0,14.0,non-owner
5.17,87.0,23.6,owner
20.29,66.0,18.4,non-owner
23.2,51.0,14.0,non-owner
5.18,87.0,23.6,owner
10.25,93.0,20.8,owner
1.35,60.0,18.4,owner
12.3,81.0,20.0,owner
8.25,82.8,22.4,owner
21.35,47.4,16.4,non-owner
12.31,81.0,20.0,owner
3.28,64.8,21.6,owner
1.36,60.0,18.4,owner
23.21,51.0,14.0,non-owner
11.22,51.0,22.0,owner
2.23,85.5,16.8,owner
10.26,93.0,20.8,owner
9.2,69.0,20.0,owner
16.25,43.2,20.4,non-owner
12.32,81.0,20.0,owner
19.21,59.4,16.0,non-owner
23.22,51.0,14.0,non-owner
11.23,51.0,22.0,owner
24.17,63.0,14.8,non-owner
5.19,87.0,23.6,owner
2.24,85.5,16.8,owner
18.4,49.2,17.6,non-owner
7.36,108.0,17.6,owner
15.28,64.8,17.2,non-owner
16.26,43.2,20.4,non-owner
23.23,51.0,14.0,non-owner
20.3,66.0,18.4,non-owner
16.27,43.2,20.4,non-owner
22.3,33.0,18.8,non-owner
19.22,59.4,16.0,non-owner
22.31,33.0,18.8,non-owner
21.36,47.4,16.4,non-owner
20.31,66.0,18.4,non-owner
23.24,51.0,14.0,non-owner
9.21,69.0,20.0,owner
20.32,66.0,18.4,non-owner
1.37,60.0,18.4,owner
15.29,64.8,17.2,non-owner
18.41,49.2,17.6,non-owner
21.37,47.4,16.4,non-owner
11.24,51.0,22.0,owner
17.38,84.0,17.6,non-owner
4.34,61.5,20.8,owner
11.25,51.0,22.0,owner
12.33,81.0,20.0,owner
24.18,63.0,14.8,non-owner
7.37,108.0,17.6,owner
20.33,66.0,18.4,non-owner
23.25,51.0,14.0,non-owner
7.38,108.0,17.6,owner
17.39,84.0,17.6,non-owner
14.27,52.8,20.8,non-owner
1.38,60.0,18.4,owner
19.23,59.4,16.0,non-owner
9.22,69.0,20.0,owner
7.39,108.0,17.6,owner
14.28,52.8,20.8,non-owner
13.35,75.0,19.6,non-owner
11.26,51.0,22.0,owner
2.25,85.5,16.8,owner
4.35,61.5,20.8,owner
12.34,81.0,20.0,owner
13.36,75.0,19.6,non-owner
14.29,52.8,20.8,non-owner
5.2,87.0,23.6,owner
6.28,110.1,19.2,owner
18.42,49.2,17.6,non-owner
2.26,85.5,16.8,owner
2.27,85.5,16.8,owner
23.26,51.0,14.0,non-owner
8.26,82.8,22.4,owner
19.24,59.4,16.0,non-owner
7.4,108.0,17.6,owner
8.27,82.8,22.4,owner
22.32,33.0,18.8,non-owner
16.28,43.2,20.4,non-owner
17.4,84.0,17.6,non-owner
9.23,69.0,20.0,owner
22.33,33.0,18.8,non-owner
22.34,33.0,18.8,non-owner
11.27,51.0,22.0,owner
14.3,52.8,20.8,non-owner
8.28,82.8,22.4,owner
10.27,93.0,20.8,owner
24.19,63.0,14.8,non-owner
9.24,69.0,20.0,owner
19.25,59.4,16.0,non-owner
2.28,85.5,16.8,owner
6.29,110.1,19.2,owner
7.41,108.0,17.6,owner
2.29,85.5,16.8,owner
7.42,108.0,17.6,owner
14.31,52.8,20.8,non-owner
23.27,51.0,14.0,non-owner
13.37,75.0,19.6,non-owner
18.43,49.2,17.6,non-owner
15.3,64.8,17.2,non-owner
10.28,93.0,20.8,owner
8.29,82.8,22.4,owner
19.26,59.4,16.0,non-owner
9.25,69.0,20.0,owner
17.41,84.0,17.6,non-owner
6.3,110.1,19.2,owner
17.42,84.0,17.6,non-owner
21.38,47.4,16.4,non-owner
13.38,75.0,19.6,non-owner
14.32,52.8,20.8,non-owner
9.26,69.0,20.0,owner
16.29,43.2,20.4,non-owner
20.34,66.0,18.4,non-owner
14.33,52.8,20.8,non-owner
3.29,64.8,21.6,owner
9.27,69.0,20.0,owner
12.35,81.0,20.0,owner
12.36,81.0,20.0,owner
20.35,66.0,18.4,non-owner
12.37,81.0,20.0,owner
24.2,63.0,14.8,non-owner
13.39,75.0,19.6,non-owner
3.3,64.8,21.6,owner
2.3,85.5,16.8,owner
19.27,59.4,16.0,non-owner
11.28,51.0,22.0,owner
9.28,69.0,20.0,owner
8.3,82.8,22.4,owner
16.3,43.2,20.4,non-owner
11.29,51.0,22.0,owner
9.29,69.0,20.0,owner
12.38,81.0,20.0,owner
20.36,66.0,18.4,non-owner
1.39,60.0,18.4,owner
13.4,75.0,19.6,non-owner
24.21,63.0,14.8,non-owner
10.29,93.0,20.8,owner
18.44,49.2,17.6,non-owner
4.36,61.5,20.8,owner
20.37,66.0,18.4,non-owner
2.31,85.5,16.8,owner
8.31,82.8,22.4,owner
10.3,93.0,20.8,owner
9.3,69.0,20.0,owner
16.31,43.2,20.4,non-owner
15.31,64.8,17.2,non-owner
2.32,85.5,16.8,owner
21.39,47.4,16.4,non-owner
6.31,110.1,19.2,owner
21.4,47.4,16.4,non-owner
17.43,84.0,17.6,non-owner
18.45,49.2,17.6,non-owner
2.33,85.5,16.8,owner
24.22,63.0,14.8,non-owner
9.31,69.0,20.0,owner
24.23,63.0,14.8,non-owner
22.35,33.0,18.8,non-owner
19.28,59.4,16.0,non-owner
1.4,60.0,18.4,owner
17.44,84.0,17.6,non-owner
12.39,81.0,20.0,owner
14.34,52.8,20.8,non-owner
4.37,61.5,20.8,owner
12.4,81.0,20.0,owner
11.3,51.0,22.0,owner
17.45,84.0,17.6,non-owner
20.38,66.0,18.4,non-owner
24.24,63.0,14.8,non-owner
22.36,33.0,18.8,non-owner
9.32,69.0,20.0,owner
10.31,93.0,20.8,owner
7.43,108.0,17.6,owner
24.25,63.0,14.8,non-owner
2.34,85.5,16.8,owner
1.41,60.0,18.4,owner
17.46,84.0,17.6,non-owner
6.32,110.1,19.2,owner
7.44,108.0,17.6,owner
8.32,82.8,22.4,owner
16.32,43.2,20.4,non-owner
5.21,87.0,23.6,owner
4.38,61.5,20.8,owner
18.46,49.2,17.6,non-owner
15.32,64.8,17.2,non-owner
24.26,63.0,14.8,non-owner
8.33,82.8,22.4,owner
11.31,51.0,22.0,owner
10.32,93.0,20.8,owner
9.33,69.0,20.0,owner
23.28,51.0,14.0,non-owner
24.27,63.0,14.8,non-owner
15.33,64.8,17.2,non-owner
14.35,52.8,20.8,non-owner
9.34,69.0,20.0,owner
2.35,85.5,16.8,owner
4.39,61.5,20.8,owner
4.4,61.5,20.8,owner
9.35,69.0,20.0,owner
24.28,63.0,14.8,non-owner
23.29,51.0,14.0,non-owner
4.41,61.5,20.8,owner
5.22,87.0,23.6,owner
5.23,87.0,23.6,owner
3.31,64.8,21.6,owner
13.41,75.0,19.6,non-owner
1.42,60.0,18.4,owner
13.42,75.0,19.6,non-owner
21.41,47.4,16.4,non-owner
21.42,47.4,16.4,non-owner
7.45,108.0,17.6,owner
10.33,93.0,20.8,owner
9.36,69.0,20.0,owner
20.39,66.0,18.4,non-owner
21.43,47.4,16.4,non-owner
13.43,75.0,19.6,non-owner
11.32,51.0,22.0,owner
22.37,33.0,18.8,non-owner
1.43,60.0,18.4,owner
9.37,69.0,20.0,owner
15.34,64.8,17.2,non-owner
22.38,33.0,18.8,non-owner
23.3,51.0,14.0,non-owner
7.46,108.0,17.6,owner
13.44,75.0,19.6,non-owner
20.4,66.0,18.4,non-owner
3.32,64.8,21.6,owner
23.31,51.0,14.0,non-owner
13.45,75.0,19.6,non-owner
3.33,64.8,21.6,owner
9.38,69.0,20.0,owner
21.44,47.4,16.4,non-owner
21.45,47.4,16.4,non-owner
23.32,51.0,14.0,non-owner
23.33,51.0,14.0,non-owner
11.33,51.0,22.0,owner
7.47,108.0,17.6,owner
9.39,69.0,20.0,owner
9.4,69.0,20.0,owner
3.34,64.8,21.6,owner
18.47,49.2,17.6,non-owner
8.34,82.8,22.4,owner
2.36,85.5,16.8,owner
10.34,93.0,20.8,owner
16.33,43.2,20.4,non-owner
24.29,63.0,14.8,non-owner
16.34,43.2,20.4,non-owner
16.35,43.2,20.4,non-owner
11.34,51.0,22.0,owner
8.35,82.8,22.4,owner
19.29,59.4,16.0,non-owner
3.35,64.8,21.6,owner
5.24,87.0,23.6,owner
20.41,66.0,18.4,non-owner
20.42,66.0,18.4,non-owner
17.47,84.0,17.6,non-owner
13.46,75.0,19.6,non-owner
6.33,110.1,19.2,owner
7.48,108.0,17.6,owner
8.36,82.8,22.4,owner
1.44,60.0,18.4,owner
20.43,66.0,18.4,non-owner
17.48,84.0,17.6,non-owner
16.36,43.2,20.4,non-owner
11.35,51.0,22.0,owner
23.34,51.0,14.0,non-owner
10.35,93.0,20.8,owner
22.39,33.0,18.8,non-owner
18.48,49.2,17.6,non-owner
21.46,47.4,16.4,non-owner
11.36,51.0,22.0,owner
20.44,66.0,18.4,non-owner
6.34,110.1,19.2,owner
24.3,63.0,14.8,non-owner
12.41,81.0,20.0,owner
16.37,43.2,20.4,non-owner
16.38,43.2,20.4,non-owner
23.35,51.0,14.0,non-owner
22.4,33.0,18.8,non-owner
6.35,110.1,19.2,owner
13.47,75.0,19.6,non-owner
9.41,69.0,20.0,owner
17.49,84.0,17.6,non-owner
8.37,82.8,22.4,owner
10.36,93.0,20.8,owner
19.3,59.4,16.0,non-owner
3.36,64.8,21.6,owner
7.49,108.0,17.6,owner
1.45,60.0,18.4,owner
23.36,51.0,14.0,non-owner
13.48,75.0,19.6,non-owner
13.49,75.0,19.6,non-owner
24.31,63.0,14.8,non-owner
20.45,66.0,18.4,non-owner
13.5,75.0,19.6,non-owner
8.38,82.8,22.4,owner
3.37,64.8,21.6,owner
23.37,51.0,14.0,non-owner
15.35,64.8,17.2,non-owner
22.41,33.0,18.8,non-owner
10.37,93.0,20.8,owner
6.36,110.1,19.2,owner
19.31,59.4,16.0,non-owner
14.36,52.8,20.8,non-owner
22.42,33.0,18.8,non-owner
16.39,43.2,20.4,non-owner
22.43,33.0,18.8,non-owner
23.38,51.0,14.0,non-owner
7.5,108.0,17.6,owner
19.32,59.4,16.0,non-owner
9.42,69.0,20.0,owner
1.46,60.0,18.4,owner
13.51,75.0,19.6,non-owner
18.49,49.2,17.6,non-owner
12.42,81.0,20.0,owner
8.39,82.8,22.4,owner
7.51,108.0,17.6,owner
14.37,52.8,20.8,non-owner
24.32,63.0,14.8,non-owner
1.47,60.0,18.4,owner
15.36,64.8,17.2,non-owner
13.52,75.0,19.6,non-owner
8.4,82.8,22.4,owner
9.43,69.0,20.0,owner
17.5,84.0,17.6,non-owner
10.38,93.0,20.8,owner
9.44,69.0,20.0,owner
3.38,64.8,21.6,owner
11.37,51.0,22.0,owner
12.43,81.0,20.0,owner
3.39,64.8,21.6,owner
6.37,110.1,19.2,owner
